movie_title,anger,anticipation,disgust,fear,joy,sadness,surprise,trust,sentiment
interviewwiththevampire,0.22396421583624143,0.21588189793413484,0.1914889549798967,0.3168181808378281,0.2569431102111431,0.28412792552253324,0.13700801255547335,0.20088175782754147,-0.11490252526883273
jasonx,0.2396110579839155,0.14167776396322354,0.21590806041884347,0.2835354549038639,0.12622003611549626,0.2619607830450071,0.1077906152316044,0.19067169495307015,-0.19629276726180078
jennifersbody,0.2224126200295425,0.16120045523592486,0.1998749057427807,0.2937661661513613,0.19714562074192832,0.2564294244401991,0.10801102957037145,0.22445456399601593,-0.13323719065122386
jurassicpark,0.20720690704630543,0.2651443796980097,0.15800210199420678,0.2451606843256864,0.29495844139322636,0.1830429443662542,0.14308794043494497,0.3027365937149745,0.012139013794008372
legion,0.24909659517029392,0.15182519855174081,0.1560964486241945,0.31941425797423406,0.16230410442959617,0.22228811744080296,0.13196325837911613,0.1641371086407927,-0.21262435883422345
manhunter,0.21822868496291348,0.1975128642629842,0.16374289835949132,0.2663820367924459,0.21554656694055582,0.19485684838273962,0.12991654595653332,0.271305093036644,-0.012044983245958965
mulhollanddrive,0.15813694165176512,0.17019356991899107,0.13870823832097048,0.2265949573754379,0.20819927555495552,0.20583625859424404,0.12318288743620429,0.25734784205544803,0.003804917611940527
mummythe,0.27759039754559156,0.131252431991211,0.21231170207312297,0.35720193856305815,0.1309324801136391,0.23738423128294708,0.1095964206223462,0.1718747593422438,-0.2973890845646707
nightmareonelmstreetthefinalchapter,0.22355724824709836,0.13326457363754424,0.17382704004564384,0.3199282818285887,0.1347818302908922,0.2497039001414598,0.12502795087012536,0.19153469748421512,-0.21887994580425552
orphan,0.18072687395425155,0.15694132639638764,0.2802931991657914,0.23108574846287355,0.20759264270577338,0.2215411631109552,0.12011116336317472,0.20886619186637106,-0.23751261073689986
petsematary,0.20917954873461952,0.23752554130696635,0.2421367053389708,0.3033369843233171,0.31384084952242963,0.2830747200191973,0.10668440189602256,0.30993060745802825,-0.1146731986709784
ringu,0.15945062864558252,0.1878217850898271,0.1285311863456698,0.2546380873699279,0.1773187919956851,0.22590278396016164,0.12152949364439615,0.21933083847927823,-0.12423987276323546
scream,0.25728777227053007,0.15374940899019243,0.20462978355548855,0.29350185899146974,0.17685459973192327,0.24188435423245333,0.11495601790607508,0.2052673659547281,-0.150238991128479
shiningthe,0.17925269964444002,0.1596427985253647,0.11896730749616455,0.20316343003483897,0.22824303957709186,0.17889423280230307,0.10957855624356537,0.24856565403766304,0.026481476954281095
signs,0.190512263627328,0.16154522332979504,0.13378529941598652,0.23643747504460666,0.18272892735438911,0.20794101670820223,0.1075226120530058,0.22544715919754885,-0.08319922807198359
silenceofthelambs,0.20393651281415906,0.16526797891751388,0.16835353693416952,0.2817711586670314,0.19827033759037643,0.2129464728833973,0.10028186181275754,0.2733581707169317,-0.06670719562855769
silverbullet,0.3238882507849245,0.23683065518749843,0.3078281252239981,0.380595818760605,0.28251610476919087,0.2844035117834156,0.17174916456643255,0.2928851435259627,-0.22567728039038248
sixthsensethe,0.15885286160918138,0.1986520133503377,0.10479842399611447,0.20007928931414348,0.2396055290842898,0.22554861537861537,0.1199492028536104,0.2683588517331707,0.016118807561302375
slither,0.17599331881438127,0.32638320142188937,0.25708817030075704,0.329282627957673,0.3649358107430016,0.2570973643181876,0.08880141667304804,0.3874198775168914,-0.03485234810101454
thingthe,0.2720653144618016,0.11986219749034854,0.2211088785978131,0.3174578637527056,0.12141758110459372,0.2458093926524445,0.11069926952024448,0.1542681715474581,-0.3421297628502363
whenastrangercalls,0.17232928528242492,0.15906037012742164,0.1766526042713748,0.26471568650301663,0.22435284595602825,0.19838162779477828,0.12888385769400781,0.3257566755959665,-0.017172212230609406
